reason,title,text_length,directory,csv,row,lp_url
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\0bbccedbda65,adradar_2026-07-14.csv,127,https://www.discovaz.com/dsr?q=read+more+about+digital+display+screens&de=mobile&arq=digital+display+screens&pub={placement}&rac=read+more+about+digital+display+screens+digital+display+screens+get+insight+on+digital+display+screens&asid=a1_ch3618&terms=digital+display+screens&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\0bc9fbdc269b,adradar_2026-07-14.csv,75,https://www.discovaz.com/dsr?q=allgemeine%20informationen%20von%20custom%20build%20software&arq=benutzerdefinierte+build+software&pub={placement}&rac=allgemeine+informationen+von+custom+build+software+beginnen+sie+uber+benutzerdefinierte+build+software+zu+lernen+benutzerdefinierte+build+software&asid=a1_ch8122&terms=&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\0e66a8886362,adradar_2026-07-14.csv,89,https://www.discovaz.com/dsr?q=erfahre%20mehr%20uber%20e%20mail%20marketing%20fur%20neukunden&arq=e+mail+marketing+fur+neukunden&pub={placement}&rac=erfahre+mehr+uber+e+mail+marketing+fur+neukunden+beginnen+sie+etwas+uber+e+mail+marketing+fur+neukunden+zu+lernen+e+mail+marketing+fur+neukunden&asid=a1_ch7917&terms=e+mail+marketing+fur+neukunden&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\0e8d35c9442c,adradar_2026-07-14.csv,32,https://www.discovaz.com/dsr?q=how%20to%20start%20working%20as%20a%20security%20guard&arq=security+guard+job&pub={placement}&rac=how+to+start+working+as+a+security+guard+read+more+info+about+security+guard+job+security+guard+job&asid=a1_ch6803&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\0f0e84cd7ed8,adradar_2026-07-14.csv,44,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch10580&terms=custom+build+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\10dc5ab1614d,adradar_2026-07-14.csv,152,https://www.discovaz.com/dsr?q=read+more+about+innovative+packaging&de=mobile&arq=innovative+packaging&pub={placement}&rac=read+more+about+innovative+packaging+start+learning+about+innovative+packaging+innovative+packaging&asid=a1_ch3966&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\11116ccc9738,adradar_2026-07-14.csv,116,https://www.discovaz.com/dsr?q=learn%20broadly%20about%20ai%20automation&arq=ai+automation&pub={placement}&rac=learn+broadly+about+ai+automation+ai+automation&asid=a1_ch7519&terms=ai+automation&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\143bb85c4cce,adradar_2026-07-14.csv,103,https://www.discovaz.com/dsr?q=entdecken%20sie%20weitere%20informationen%20uber%20bau%20software&arq=bau+software&pub={placement}&rac=entdecken+sie+weitere+informationen+uber+bau+software+entdecken+sie+weitere+informationen+uber+bau+software+bau+software&asid=a1_ch7074&terms=&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\17b22d20b91b,adradar_2026-07-14.csv,45,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+want+to+build+the+room+of+your+dreams+it+might+be+possible+with+custom+build+software+interested+learn+how+on+the+website+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch10590&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\17d5fcfc504f,adradar_2026-07-14.csv,100,https://www.discovaz.com/dsr?q=lessen%20sie%20mehr%20uber%20energiemanagement&arq=energiemanagement&pub={placement}&rac=lessen+sie+mehr+uber+energiemanagement+beginnen+sie+mehr+uber+energiemanagement+zu+lernen+energiemanagement&asid=a1_ch10292&terms=energiemanagement&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\184fcf7a5068,adradar_2026-07-14.csv,108,https://www.discovaz.com/dsr?q=allgemeines%20wissen%20uber%20das%20verpackungsunternehmen&arq=das+verpackungsunternehmen&pub={placement}&rac=allgemeines+wissen+uber+das+verpackungsunternehmen+allgemeines+wissen+uber+das+verpackungsunternehmen+das+verpackungsunternehmen&asid=a1_ch7102&terms=&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\1aa58ebb93f5,adradar_2026-07-14.csv,80,https://www.discovaz.com/dsr?q=learn%20broadly%20about%20of%20energy%20management%20tools&arq=energy+management+tools&pub={placement}&rac=learn+broadly+about+of+energy+management+tools+start+learning+about+energy+management+tools+energy+management+tools&asid=a1_ch7894&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\1c45aa8489ff,adradar_2026-07-14.csv,14,https://www.discovaz.com/dsr?q=how+create+design+using+construction+software&de=mobile&arq=create+your+design+using+construction+software&pub={placement}&rac=how+create+design+using+construction+software+start+learning+about+create+your+design+using+construction+software+create+your+design+using+construction+software&asid=a1_ch5634&terms=create+your+design+using+construction+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\22306483d30b,adradar_2026-07-14.csv,42,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20car%20detailing%20services%20&arq=car+detailing+services&pub={placement}&rac=learn+broadly+on+car+detailing+services+start+learning+about+car+detailing+services+car+detailing+services&asid=a1_ch10575&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\2b48bcec21e0,adradar_2026-07-14.csv,137,https://www.discovaz.com/dsr?q=learn%20broadly%20about%20ai%20automation&arq=ai+automation&pub={placement}&rac=learn+broadly+about+ai+automation+ai+automation&asid=a1_ch7844&terms=ai+automation&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\2c62760bb8d5,adradar_2026-07-14.csv,97,https://www.discovaz.com/dsr?q=medizinische%20software%202026%20entdecken&arq=medizinische+software+2026&pub={placement}&rac=medizinische+software+2026+entdecken+lesen+sie+mehr+uber+medizinische+software+2026+medizinische+software+2026&asid=a1_ch6999&terms=&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\2ef650e1970b,adradar_2026-07-14.csv,119,https://www.discovaz.com/dsr?q=learn%20broadly%20about%20warehouse%20products&arq=warehouse+products&pub={placement}&rac=learn+broadly+about+warehouse+products+start+learning+about+warehouse+products+warehouse+products&asid=a1_ch9203&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\2fc7b405d2f2,adradar_2026-07-14.csv,16,https://www.discovaz.com/dsr?q=use+cases+of+ai+automated+agents&de=mobile&arq=ai+automated+agents&pub={placement}&rac=use+cases+of+ai+automated+agents+read+more+info+on+ai+automated+agents+ai+automated+agents&asid=a1_ch5726&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\3fc5b698a4bd,adradar_2026-07-14.csv,30,https://www.discovaz.com/dsr?q=read%20more%20about%20medical%20software&arq=medical+software+2026&pub={placement}&rac=read+more+about+medical+software+start+learning+about+medical+software+2026+medical+software+2026&asid=a1_ch7125&terms=medical+software+2026&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\416065dd944e,adradar_2026-07-14.csv,99,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+start+learning+about+learn+broadly+on+custom+build+software+custom+build+software&asid=a1_ch7060&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\43935e031309,adradar_2026-07-14.csv,122,https://www.discovaz.com/dsr?q=erfahre%20mehr%20uber%20bausoftware&arq=bausoftware&pub={placement}&rac=erfahre+mehr+uber+bausoftware+erfahre+mehr+uber+bausoftware+bausoftware&asid=a1_ch8541&terms=&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\456434da9e4b,adradar_2026-07-14.csv,60,https://www.discovaz.com/dsr?q=learn%20broadly%20about%20create%20ai%20agent%20&arq=create+ai+agent&pub={placement}&rac=learn+broadly+about+create+ai+agent+start+learning+about+create+ai+agent+create+ai+agent&asid=a1_ch10295&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\48bf29625f6f,adradar_2026-07-14.csv,2,https://www.discovaz.com/dsr?q=learn%20broadly%20about%20of%20energy%20management%20tools&arq=energy+management+tools&pub={placement}&rac=learn+broadly+about+of+energy+management+tools+start+learning+about+energy+management+tools+energy+management+tools&asid=a1_ch7892&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\4de70b17165c,adradar_2026-07-14.csv,38,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software%20for%20ai%20agents&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+for+ai+agents+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch10549&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\502e69ecf19f,adradar_2026-07-14.csv,9,https://www.discovaz.com/dsr?q=learn+more+info+on+phone+packages+for+smbs+for+you&de=m&arq=phone+packages+for+smbs+for+you&pub=google.com&rac=learn+more+info+on+phone+packages+for+smbs+for+you+learn+more+info+on+smbs+phone+packages+for+you+phone+packages+for+smbs+for+you&asid=a1_ch341&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\523e56a9adf8,adradar_2026-07-14.csv,40,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20car%20detailing%20services%20&arq=car+detailing+services&pub={placement}&rac=learn+broadly+on+car+detailing+services+start+learning+about+car+detailing+services+car+detailing+services&asid=a1_ch10572&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\55c78b16efd7,adradar_2026-07-14.csv,125,https://www.discovaz.com/dsr?q=exploring%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=exploring+custom+build+software+custom+build+software&asid=a1_ch8946&terms=custom+build+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\564787e698ad,adradar_2026-07-14.csv,135,https://www.discovaz.com/dsr?q=learn%20more%20about%20customized%20construction%20software&arq=customized+construction+software&pub={placement}&rac=learn+more+about+customized+construction+software+start+learning+about+custom+construction+software+customized+construction+software&asid=a1_ch9157&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\586af23e8e28,adradar_2026-07-14.csv,82,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch7312&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\5cc882bda8bf,adradar_2026-07-14.csv,147,https://www.discovaz.com/dsr?q=how%20to%20do%20trading%20online&arq=start+trading+in+roblox&pub={placement}&rac=how+to+do+trading+online+start+learning+about+start+trading+in+roblox+start+trading+in+roblox&asid=a1_ch10203&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\5d915a0720d5,adradar_2026-07-14.csv,29,https://www.discovaz.com/dsr?q=exploring%20medical%20software%202026&arq=medical+software+2026&pub={placement}&rac=exploring+medical+software+2026+medical+software+2026&asid=a1_ch7077&terms=medical+software+2026&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\63a84a934bae,adradar_2026-07-14.csv,12,https://www.discovaz.com/dsr?q=learn+more+about+unarmed+security+guards&de=mobile&arq=unarmed+security+guards&pub={placement}&rac=learn+more+about+unarmed+security+guards+start+learning+about+unarmed+security+guards+unarmed+security+guards&asid=a1_ch6107&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\6b7dba41ee79,adradar_2026-07-14.csv,132,https://www.discovaz.com/dsr?q=learn+more+info+on+phone+packages+for+smbs+for+you&de=mobile&arq=phone+packages+for+smbs+for+you&pub={placement}&rac=learn+more+info+on+phone+packages+for+smbs+for+you+learn+more+info+on+smbs+phone+packages+for+you+phone+packages+for+smbs+for+you&asid=a1_ch3755&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\6d85de7daab9,adradar_2026-07-14.csv,150,https://www.discovaz.com/dsr?q=learn%20more%20about%20mba%20programs&arq=mba+programs&pub={placement}&rac=learn+more+about+mba+programs+start+learning+about+mba+programs+mba+programs&asid=a1_ch7577&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\717d568ebcbb,adradar_2026-07-14.csv,170,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch7252&terms=custom+build+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\761ac0cf82bd,adradar_2026-07-14.csv,22,https://www.discovaz.com/dsr?q=exploring%20medical%20software%202026&arq=medical+software+2026&pub={placement}&rac=exploring+medical+software+2026+read+more+info+on+medical+software+2026+medical+software+2026&asid=a1_ch7301&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\76b21b9e17d5,adradar_2026-07-14.csv,146,https://www.discovaz.com/dsr?q=learn+more+about+digital+displays&de=mobile&arq=digital+display&pub={placement}&rac=learn+more+about+digital+displays+start+learning+about+digital+display+digital+display&asid=a1_ch4430&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\7709f89c29da,adradar_2026-07-14.csv,47,https://www.discovaz.com/dsr?q=get+insights+on+online+advertising&de=mobile&arq=online+advertising&pub={placement}&rac=get+insights+on+online+advertising+read+related+info+about+online+advertising+online+advertising&asid=a1_ch2886&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\7823876996ce,adradar_2026-07-14.csv,168,https://www.discovaz.com/dsr?q=read%20more%20about%20what%20is%20medical%20software%20and%20why%20its%20essential%20in%202026&arq=medical+software+2026&pub={placement}&rac=read+more+about+what+is+medical+software+and+why+its+essential+in+2026+medical+software+2026&asid=a1_ch6990&terms=medical+software+2026&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\78ebe228e391,adradar_2026-07-14.csv,48,https://www.discovaz.com/dsr?q=get+insights+on+employee+recruitment+platforms&de=mobile&arq=employee+recruitment+platforms&pub={placement}&rac=get+insights+on+employee+recruitment+platforms+start+learning+about+employee+recruitment+platforms+employee+recruitment+platforms&asid=a1_ch1592&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\79553711adf8,adradar_2026-07-14.csv,36,https://www.discovaz.com/dsr?q=exploring%20hospital%20pharmacy%20logistics%20jobs&arq=hospital+pharmacy+logistics+jobs&pub={placement}&rac=exploring+hospital+pharmacy+logistics+jobs+hospital+pharmacy+logistics+jobs&asid=a1_ch10517&terms=hospital+pharmacy+logistics+jobs&locale=en_US&ad_id={creative}
