reason,title,text_length,directory,csv,row,lp_url
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\7d0c77b09bdb,adradar_2026-07-14.csv,154,https://www.discovaz.com/dsr?q=learn+more+on+custom+build+software&de=mobile&arq=custom+build+software&pub={placement}&rac=learn+more+on+custom+build+software+get+ready+for+the+world+cup+and+build+a+custom+kit+for+your+favorite+country+custom+build+software+may+help+you+realize+your+ideas+in+a+fun+simple+and+fast+way+interested+learn+how+on+the+website+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch4992&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\7fcf7629f6d8,adradar_2026-07-14.csv,11,https://www.discovaz.com/dsr?q=learn+more+info+on+phone+packages+for+smbs+for+you&de=m&arq=phone+packages+for+smbs+for+you&pub=google.com&rac=learn+more+info+on+phone+packages+for+smbs+for+you+learn+more+info+on+smbs+phone+packages+for+you+phone+packages+for+smbs+for+you&asid=a1_ch166&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\87e4a24fea6d,adradar_2026-07-14.csv,31,"https://www.discovaz.com/dsr?q=get+insights+on+sme+phone+packages&de=mobile&arq=sme+phone+packages&pub=google&rac=get+insights+on+sme+phone+packages,start+learning+about+sme+phone+packages,sme+phone+packages&asid=a1_ch527&terms=&locale=en_US&ad_id={creative}"
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\8a0ea314afa9,adradar_2026-07-14.csv,151,https://www.discovaz.com/dsr?q=use+cases+of+ai+virtual+agents&de=mobile&arq=ai+virtual+agents&pub={placement}&rac=use+cases+of+ai+virtual+agents+read+more+about+ai+agents+ai+virtual+agents&asid=a1_ch5936&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\8a7150e7b5ca,adradar_2026-07-14.csv,55,https://www.discovaz.com/dsr?q=use%20cases%20of%20ai%20virtual%20agents&arq=ai+virtual+agents&pub={placement}&rac=use+cases+of+ai+virtual+agents+start+learning+about+ai+virtual+agents+ai+virtual+agents&asid=a1_ch9004&terms=ai+virtual+agents&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\8df16e68b525,adradar_2026-07-14.csv,129,https://www.discovaz.com/dsr?q=discover+more+information+about+food+tester+marketing+mba&de=mobile&arq=food+tester+marketing+mba&pub={placement}&rac=discover+more+information+about+food+tester+marketing+mba+start+learning+about+food+tester+marketing+mba+food+tester+marketing+mba&asid=a1_ch5695&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\8f75f1473543,adradar_2026-07-14.csv,138,https://www.discovaz.com/dsr?q=discover+more+about+usage+of+ai+agents&de=mobile&arq=ai+agents&pub={placement}&rac=discover+more+about+usage+of+ai+agents+read+more+about+ai+agents+ai+agents&asid=a1_ch5706&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\8f7d87c06dd7,adradar_2026-07-14.csv,3,https://www.discovaz.com/dsr?q=discover+more+information+about+application+security&de=mobile&arq=application+security&pub={placement}&rac=discover+more+information+about+application+security+start+learning+about+application+security+application+security&asid=a1_ch3240&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\91170714e1f4,adradar_2026-07-14.csv,41,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch10582&terms=custom+build+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\9a120ebaba0c,adradar_2026-07-14.csv,46,https://www.discovaz.com/dsr?q=scopri%20di%20piu%20sull%20email%20marketing%20per%20i%20nuovi%20client&arq=email+marketing+per+nuovi+client&pub={placement}&rac=scopri+di+piu+sull+email+marketing+per+i+nuovi+client+inizia+a+imparare+su+email+marketing+per+nuovi+clienti+email+marketing+per+nuovi+client&asid=a1_ch10268&terms=email+marketing+per+nuovi+client&locale=it_IT&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\a0a0432dd17a,adradar_2026-07-14.csv,65,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+want+to+build+the+coolest+custom+skateboards+with+custom+build+software+making+a+unique+design+is+effortless+your+friends+might+envy+you+interested+learn+how+on+the+website+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch10602&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\a0c6ff7392c4,adradar_2026-07-14.csv,92,https://www.discovaz.com/dsr?q=allgemeine%20informationen%20von%20custom%20build%20software&arq=&pub={placement}&rac=allgemeine+informationen+von+custom+build+software+beginnen+sie+uber+benutzerdefinierte+build+software+zu+lernen+benutzerdefinierte+build+software&asid=a1_ch8119&terms=&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\a1fd71aee052,adradar_2026-07-14.csv,25,https://www.discovaz.com/dsr?q=lee+informacin+relevante+sobre+la+promocin+de+productos&de=mobile&arq=promocin+de+productos&pub={placement}&rac=lee+informacin+relevante+sobre+la+promocin+de+productos+promocin+de+productos&asid=a1_ch3151&terms=&locale=es_ES&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\a45e6b355097,adradar_2026-07-14.csv,165,https://www.discovaz.com/dsr?q=use%20cases%20of%20medical%20software%202026&arq=medical+software+2026&pub={placement}&rac=use+cases+of+medical+software+2026+read+more+info+on+medical+software+2026+medical+software+2026&asid=a1_ch7228&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\a69b0c3605ac,adradar_2026-07-14.csv,177,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch8892&terms=custom+build+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\a901b33f9696,adradar_2026-07-14.csv,136,https://www.discovaz.com/dsr?q=recycling%20company&arq=recycling+company&pub={placement}&rac=recycling+company+start+learning+about+recycling+company+recycling+company&asid=a1_ch8484&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\ad3c9220df16,adradar_2026-07-14.csv,96,https://www.discovaz.com/dsr?q=erfahren%20sie%20mehr%20uber%20benutzerdefinierte%20bau%20software&arq=mabgeschneiderte+bau+software&pub={placement}&rac=erfahren+sie+mehr+uber+benutzerdefinierte+bau+software+beginnen+sie+mit+infos+uber+mageschneiderte+bau+software+mabgeschneiderte+bau+software&asid=a1_ch7274&terms=mabgeschneiderte+bau+software&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\b1c082a61616,adradar_2026-07-14.csv,160,https://www.discovaz.com/dsr?q=exploring%20medical%20software%202026&arq=medical+software+2026&pub={placement}&rac=exploring+medical+software+2026+read+more+info+on+medical+software+2026+medical+software+2026&asid=a1_ch6962&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\b2afc282b0ee,adradar_2026-07-14.csv,105,https://www.discovaz.com/dsr?q=discover+more+information+about+labeling+and+packaging&de=mobile&arq=labeling+and+packaging&pub={placement}&rac=discover+more+information+about+labeling+and+packaging+start+learning+about+labeling+and+packaging+labeling+and+packaging&asid=a1_ch4146&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\b41270e741c9,adradar_2026-07-14.csv,169,https://www.discovaz.com/dsr?q=learn+more+about+ai+remote+management&de=mobile&arq=ai+remote+management&pub={placement}&rac=learn+more+about+ai+remote+management+start+learning+about+ai+remote+management+ai+remote+management&asid=a1_ch5206&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\ba60762bc670,adradar_2026-07-14.csv,173,https://www.discovaz.com/dsr?q=get+insights+on+phone+bundles&de=mobile&arq=phone+bundles&pub={placement}&rac=get+insights+on+phone+bundles+read+more+info+on+phone+bundles+phone+bundles&asid=a1_ch3132&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\c07773cd0abb,adradar_2026-07-14.csv,10,https://www.discovaz.com/dsr?q=get+insights+on+phone+packages+for+smbs&de=m&arq=phone+packages+for+smbs&pub=google.com&rac=get+insights+on+phone+packages+for+smbs+read+more+info+phone+packages+phone+packages+for+smbs&asid=b15_ch53&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\c3b49e5a9037,adradar_2026-07-14.csv,176,https://www.discovaz.com/dsr?q=electronic%20test%20equipment%20opportunities&arq=electronic+test+equipment&pub={placement}&rac=electronic+test+equipment+opportunities+start+learning+about+electronic+test+equipment+electronic+test+equipment&asid=a1_ch8153&terms=electronic+test+equipment&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\c59e843f94ba,adradar_2026-07-14.csv,24,https://www.discovaz.com/dsr?q=read+relevant+info+about+promote+products&de=mobile&arq=promote+products&pub={placement}&rac=read+relevant+info+about+promote+products+read+relevant+info+about+get+products+to+promote+promote+products&asid=a1_ch1782&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\c760037b91e6,adradar_2026-07-14.csv,175,https://www.discovaz.com/dsr?q=learn%20more%20about%20i%20want%20to%20start%20a%20business&arq=i+want+to+start+a+business&pub={placement}&rac=learn+more+about+i+want+to+start+a+business+start+learning+about+i+want+to+start+a+business+i+want+to+start+a+business&asid=a1_ch7969&terms=i+want+to+start+a+business&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\c79703f46a20,adradar_2026-07-14.csv,161,https://www.discovaz.com/dsr?q=learn+more+on+ai+remote+management+tools&de=mobile&arq=ai+remote+management+tools&pub={placement}&rac=learn+more+on+ai+remote+management+tools+get+general+info+on+ai+remote+management+tools+ai+remote+management+tools&asid=a1_ch3854&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\ca9ee20d9ee2,adradar_2026-07-14.csv,23,https://www.discovaz.com/dsr?q=use+cases+of+ai+virtual+agents&de=mobile&arq=ai+virtual+agents&pub={placement}&rac=use+cases+of+ai+virtual+agents+wanna+create+stunning+private+ai+agents+they+are+always+here+for+you+and+they+may+be+completely+customized+interested+learn+more+about+the+uses+of+ai+agents+read+more+info+on+ai+agents+ai+virtual+agents&asid=a1_ch4468&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\ccc1fe9cd473,adradar_2026-07-14.csv,159,https://www.discovaz.com/dsr?q=learn+more+about+storage+racks&de=mobile&arq=storage+racks&pub={placement}&rac=learn+more+about+storage+racks+start+learning+about+storage+racks+storage+racks&asid=a1_ch2173&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\d233e228f88e,adradar_2026-07-14.csv,112,https://www.discovaz.com/dsr?q=learn%20more%20about%20smb%20deals&arq=smb+deals&pub={placement}&rac=learn+more+about+smb+deals+start+learning+about+smb+deals+smb+deals&asid=a1_ch10230&terms=smb+deals&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\d2e7c1930b79,adradar_2026-07-14.csv,86,https://www.discovaz.com/dsr?q=learn%20more%20about%20mba%20programs&arq=mba+programs&pub={placement}&rac=learn+more+about+mba+programs+think+fun+on+water+is+only+for+the+rich+thanks+to+mba+programs+companies+may+send+various+products+for+testing+to+ordinary+people+it+might+be+more+accessible+than+you+think+dont+miss+out+learn+more+about+mba+programs&asid=a1_ch8371&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\d3baadf5a694,adradar_2026-07-14.csv,143,https://www.discovaz.com/dsr?q=learn%20more%20about%20luxury%20yacht%20ownership&arq=luxury+yacht+ownership&pub={placement}&rac=learn+more+about+luxury+yacht+ownership+start+learning+about+luxury+yacht+ownership+luxury+yacht+ownership&asid=a1_ch6955&terms=luxury+yacht+ownership&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\d51e69c590cb,adradar_2026-07-14.csv,19,https://www.discovaz.com/dsr?q=exploring%20medical%20software%202026&arq=medical+software+2026&pub={placement}&rac=exploring+medical+software+2026+medical+software+2026&asid=a1_ch7275&terms=medical+software+2026&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\d5ebf5a3a990,adradar_2026-07-14.csv,5,https://www.discovaz.com/dsr?q=exploring%20medical%20software%202026&arq=medical+software+2026&pub={placement}&rac=exploring+medical+software+2026+medical+software+2026&asid=a1_ch7276&terms=medical+software+2026&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\dbd06a5e7cb9,adradar_2026-07-14.csv,155,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch7234&terms=custom+build+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\dc6367545dba,adradar_2026-07-14.csv,90,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software%20avatars&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+avatars+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch10570&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\dff662a11538,adradar_2026-07-14.csv,94,https://www.discovaz.com/dsr?q=entdecken%20sie%20weitere%20informationen%20uber%20unbewaffnete%20sicherheitskrafte&arq=unbewaffnetes+sicherheitspersonal&pub={placement}&rac=entdecken+sie+weitere+informationen+uber+unbewaffnete+sicherheitskrafte+beginnen+sie+mehr+uber+unbewaffnetes+sicherheitspersonal+zu+lernen+unbewaffnetes+sicherheitspersonal&asid=a1_ch10621&terms=&locale=de_DE&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\e1d9401d49ac,adradar_2026-07-14.csv,17,https://www.discovaz.com/dsr?q=exploring%20medical%20software%202026&arq=medical+software+2026&pub={placement}&rac=exploring+medical+software+2026+medical+software+2026&asid=a1_ch7273&terms=medical+software+2026&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\e87ecd329699,adradar_2026-07-14.csv,144,https://www.discovaz.com/dsr?q=learn%20broadly%20on%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=learn+broadly+on+custom+build+software+start+learning+about+custom+build+software+custom+build+software&asid=a1_ch7786&terms=custom+build+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\e9a31e9b7d85,adradar_2026-07-14.csv,13,https://www.discovaz.com/dsr?q=use+cases+of+ai+virtual+agents&de=mobile&arq=ai+virtual+agents&pub={placement}&rac=use+cases+of+ai+virtual+agents+ai+virtual+agents&asid=a1_ch6080&terms=ai+virtual+agents&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\f4bf62620ac9,adradar_2026-07-14.csv,7,https://www.discovaz.com/dsr?q=get+an+overview+of+3d+design+and+animation&de=m&arq=3d+design+and+animation&pub=google.com&rac=get+an+overview+of+3d+design+and+animation+learn+related+info+about+3d+design+and+animation+3d+design+and+animation&asid=b14_ch139&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\fc0d1a21760d,adradar_2026-07-14.csv,93,https://www.discovaz.com/dsr?q=learn%20more%20about%20event%20companies&arq=event+companies&pub={placement}&rac=learn+more+about+event+companies+start+learning+about+event+companies+event+companies&asid=a1_ch7948&terms=&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\fdb3d8631c26,adradar_2026-07-14.csv,179,https://www.discovaz.com/dsr?q=exploring%20custom%20build%20software&arq=custom+build+software&pub={placement}&rac=exploring+custom+build+software+custom+build+software&asid=a1_ch9005&terms=custom+build+software&locale=en_US&ad_id={creative}
access_denied_or_no_article_content,Discovaz access denied,148,scraped_output\www.discovaz.com\fdbfb2120d8a,adradar_2026-07-14.csv,106,https://www.discovaz.com/dsr?q=entdecken+sie+weitere+informationen+zur+anwendungssicherheit&de=mobile&arq=anwendungssicherheit&pub={placement}&rac=entdecken+sie+weitere+informationen+zur+anwendungssicherheit+beginnen+sie+mehr+ber+anwendungssicherheit+zu+lernen+anwendungssicherheit&asid=a1_ch3725&terms=anwendungssicherheit+in+meiner+nhe&locale=de_DE&ad_id={creative}
